2024-01-30,user75,potato,3,77.34
2024-07-17,user51,apple,4,79.19
2024-04-27,user33,banana,4,75.04
2024-01-26,user43,apple,7,52.14
2024-07-23,user22,kiwi,4,108.82
2024-09-02,user33,apple,3,78.48
2024-04-02,user19,potato,6,118.71
2024-02-25,user12,banana,9,113.21
2024-07-08,user57,kiwi,10,112.95
2024-02-29,user25,banana,1,82.08
2024-01-29,user45,cucumber,5,86.36
2024-04-29,user68,apple,10,74.98
2024-09-26,user80,kiwi,7,106.59
2024-04-06,user27,apple,6,57.64
2024-01-06,user17,kiwi,2,80.23
2024-04-26,user45,kiwi,7,51.71
2024-10-01,user72,kiwi,8,90.62
2024-04-03,user42,potato,10,78.89
2024-02-17,user18,apple,3,85.66
2024-03-11,user34,cucumber,10,55.14
2024-09-01,user83,potato,1,59.51
2024-08-14,user73,kiwi,1,57.66
2024-01-16,user58,banana,10,51.67
2024-03-17,user45,banana,10,92.48
2024-08-14,user38,cucumber,6,54.32
2024-02-14,user51,apple,5,53.14
2024-06-18,user90,potato,1,99.56
2024-05-04,user82,cucumber,1,69.22
2024-06-12,user99,kiwi,4,98.42
2024-09-16,user81,cucumber,3,60.35
2024-05-01,user12,potato,4,91.47
2024-01-17,user54,potato,5,63.77
2024-07-03,user76,cucumber,4,102.41
2024-04-26,user40,cucumber,2,51.36
2024-01-02,user38,apple,3,57.08
2024-04-26,user99,potato,10,53.73
2024-04-24,user10,kiwi,10,64.87
2024-02-08,user44,apple,1,51.03
2024-09-26,user68,potato,6,101.17
2024-07-04,user27,apple,3,65.56
2024-04-01,user67,potato,6,78.0
2024-05-23,user66,potato,4,81.43
2024-05-12,user35,banana,10,78.18
2024-02-11,user65,cucumber,4,111.0
2024-02-23,user44,potato,7,61.31
2024-07-30,user35,kiwi,6,113.4
2024-07-25,user45,kiwi,10,102.92
2024-03-28,user91,kiwi,5,67.09
2024-06-09,user79,kiwi,7,100.95
2024-06-02,user37,cucumber,2,71.05
2024-01-01,user55,apple,10,66.86
2024-02-27,user11,banana,3,96.64
2024-08-18,user40,cucumber,7,110.54
2024-02-21,user17,banana,4,101.26
2024-07-05,user44,banana,5,88.99
2024-04-13,user90,apple,9,101.56
2024-06-23,user73,potato,3,115.31
2024-07-14,user12,cucumber,1,82.98
2024-03-14,user18,potato,7,93.92
2024-01-12,user10,banana,6,74.3
2024-03-28,user14,kiwi,3,76.09
2024-07-14,user83,apple,9,102.93
2024-05-22,user37,kiwi,4,100.25
2024-05-14,user18,kiwi,4,76.9
